date,orders,new_orders,new_customers,total_revenue,gross_profit,cogs,impressions,clicks,spend,attributed_revenue,AOV,Profit_Margin,Customer_Acquisition_Rate
2025-05-16,2452,987,989,238010.95,124434.71,113576.24,4941478,125323,40107.26,110281.85,97.06808727569332,0.5228108622733534,0.4033442088091354
2025-05-17,2173,772,761,224086.4,126119.02,97967.38,5045054,124233,41682.96,114401.63,103.12305568338702,0.5628142537878247,0.3502070869765301
2025-05-18,2749,1275,1192,226582.57,128282.08,98300.49,5257187,125364,42959.17,123677.58,82.423634048745,0.5661604067779794,0.4336122226264096
2025-05-19,2060,1012,960,203540.86,100212.05,103328.81,4768188,115391,39938.04,111469.36,98.8062427184466,0.4923436503117851,0.4660194174757281
2025-05-20,1791,910,908,188081.24,115962.11,72119.13,4811244,109106,33217.76,92178.22,105.01465103294248,0.6165533043061605,0.5069793411501954
2025-05-21,2874,934,872,251286.55,123962.87,127323.68,5187524,122433,42801.14,118069.09,87.43442936673625,0.4933127937010556,0.3034098816979819
2025-05-22,1704,848,842,186182.97,99768.23,86414.74,5060508,120066,35114.58,98498.49,109.26230633802815,0.5358612014836802,0.494131455399061
2025-05-23,2745,1268,1177,243080.55,130791.92,112288.63,4776312,118195,38269.09,107060.0,88.5539344262295,0.5380599969845387,0.4287795992714025
2025-05-24,3096,1097,1060,282268.06,174043.94,108224.12,5464877,130748,47081.29,127327.49,91.17185400516796,0.6165909809278457,0.3423772609819121
2025-05-25,2254,1023,1041,227809.53,114404.11,113405.42,4742807,111296,38483.8,105963.92,101.06900177462288,0.502191940784918,0.4618456078083407
2025-05-26,3820,1330,1271,270095.08,159451.57,110643.51,4961328,127562,41851.42,115612.25,70.70551832460734,0.5903534784861686,0.3327225130890052
2025-05-27,2138,1122,1142,208047.23,113217.2,94830.03,4825667,120965,37522.380000000005,104488.72,97.30927502338636,0.544189893804402,0.5341440598690365
2025-05-28,2895,1326,1271,285303.34,142558.79,142744.55,5509301,128889,46185.43,126413.23,98.55037651122626,0.4996744517607119,0.4390328151986183
2025-05-29,3396,1580,1463,280842.28,166797.62,114044.66,5533635,137919,44560.4,129619.02,82.69796230859836,0.5939191919393333,0.4308009422850412
2025-05-30,3695,1364,1272,262078.97,152352.5,109726.47,5296175,128734,46977.39,129427.02,70.92800270635995,0.5813228737887668,0.3442489851150203
2025-05-31,2839,1143,1124,311053.4,191986.06,119067.34,5520102,143852,44786.52,125403.53,109.56442409299048,0.6172125429267129,0.3959140542444522
2025-06-01,2571,1279,1226,255879.74,135261.16,120618.58,5737046,161051,45391.46,133620.71,99.52537534033448,0.5286122301046577,0.4768572539867756
2025-06-02,3118,1242,1205,307232.77,148210.99,159021.78,5906207,152984,46107.8,129337.68,98.53520525978192,0.4824061899386578,0.3864656831302117
2025-06-03,3281,1413,1428,347768.64,210208.71,137559.93,5892508,147992,51232.64,144685.59,105.9947089302042,0.604449872190891,0.4352331606217616
2025-06-04,3178,1486,1395,326038.67,187910.1,138128.57,6063830,153442,46824.97,133194.72,102.59240717432348,0.5763429841006283,0.4389553178099433
2025-06-05,3256,1347,1363,264534.4,140613.06,123921.34,5521931,136914,47383.54,133231.43,81.24520884520885,0.5315492427449888,0.4186117936117936
2025-06-06,2941,1080,1016,294622.51,150806.04,143816.47,5959322,144218,51800.26,142756.3,100.1776640598436,0.5118619076322444,0.3454607276436586
2025-06-07,3588,1642,1592,312361.94,183159.55,129202.39,5855818,140995,44771.76,126252.86,87.05739687848383,0.5863696134042451,0.443701226309922
2025-06-08,2351,1166,1108,238539.55,123202.23,115337.32,6483046,167451,46518.23,131145.87,101.46301573798384,0.5164855471555975,0.4712888132709485
2025-06-09,4688,1446,1416,332386.4,164252.25,168134.15,6174413,156159,52683.01,153335.69,70.90153583617747,0.4941605613226052,0.3020477815699658
2025-06-10,2844,1560,1491,279947.9,138358.0,141589.9,5054334,118254,40869.31,115935.61,98.43456399437412,0.4942276759354151,0.5242616033755274
